,support,itemsets
731,0.021728145528044467,75 60105
847,0.019454269833249115,BLUE 60675
815,0.01869631126831733,BLUE 10611
746,0.01869631126831733,75 61254
718,0.016927741283476502,75 50402
859,0.01591712986356746,BLUE 61212
741,0.014906518443658413,75 60673
730,0.014401212733703891,75 60103
853,0.013895907023749368,BLUE 61206
839,0.013643254168772108,BLUE 60103
840,0.013137948458817585,BLUE 60105
823,0.013137948458817585,BLUE 10641
860,0.012632642748863061,BLUE 61213
822,0.011116725618999495,BLUE 10639
862,0.010864072764022233,BLUE 61215
814,0.009853461344113188,BLUE 10159
827,0.009348155634158665,BLUE 11029
851,0.009095502779181405,BLUE 61204
824,0.008590197069226882,BLUE 10642
852,0.00833754421424962,BLUE 61205
854,0.00833754421424962,BLUE 61207
538,0.00808489135927236,60 60105
606,0.00808489135927236,66 60521
830,0.007832238504295099,BLUE 11032
720,0.007074279939363315,75 50404
829,0.007074279939363315,BLUE 11031
587,0.006821627084386054,60 61254
857,0.006568974229408792,BLUE 61210
831,0.006568974229408792,BLUE 11033
849,0.00606366851945427,BLUE 61202
863,0.00606366851945427,BLUE 61216
745,0.00606366851945427,75 61253
5,0.005811015664477008,11 10545
858,0.005811015664477008,BLUE 61211
744,0.005811015664477008,75 60911
19,0.0055583628094997475,11 10562
850,0.0055583628094997475,BLUE 61203
736,0.005305709954522486,75 60112
719,0.005053057099545225,75 50403
825,0.004800404244567963,BLUE 11027
725,0.004800404244567963,75 50603
832,0.004800404244567963,BLUE 11034
866,0.004800404244567963,BLUE 61253
740,0.004800404244567963,75 60139
856,0.004547751389590703,BLUE 61209
724,0.004547751389590703,75 50602
6,0.004547751389590703,11 10546
737,0.004547751389590703,75 60113
738,0.004295098534613441,75 60114
776,0.00404244567963618,78 60105
240,0.00404244567963618,21 10546
733,0.00404244567963618,75 60108
813,0.00404244567963618,BLUE 10157
42,0.00404244567963618,11 10629
8,0.0037897928246589186,11 10548
536,0.0037897928246589186,60 60096
678,0.0035371399696816574,672 60106
716,0.003284487114704396,75 50400
826,0.003284487114704396,BLUE 11028
20,0.003284487114704396,11 10563
671,0.003284487114704396,672 60080
638,0.003284487114704396,671 60070
861,0.003284487114704396,BLUE 61214
855,0.003031834259727135,BLUE 61208
703,0.003031834259727135,74 60105
702,0.003031834259727135,74 60096
735,0.003031834259727135,75 60111
7,0.003031834259727135,11 10547
22,0.003031834259727135,11 10565
30,0.003031834259727135,11 10573
9,0.0027791814047498737,11 10549
677,0.0027791814047498737,672 60105
621,0.0027791814047498737,662 60075
18,0.0027791814047498737,11 10561
820,0.0027791814047498737,BLUE 10624
365,0.0027791814047498737,36 60105
867,0.0025265285497726125,BLUE 61255
453,0.0025265285497726125,47 60113
556,0.0025265285497726125,60 60140
743,0.0022738756947953513,75 60910
637,0.0022738756947953513,671 60068
33,0.0022738756947953513,11 10576
582,0.0022738756947953513,60 61116
455,0.0022738756947953513,47 60138
361,0.0022738756947953513,36 30491
23,0.0022738756947953513,11 10566
692,0.0022738756947953513,672 61254
241,0.00202122283981809,21 10548
586,0.00202122283981809,60 61253
465,0.00202122283981809,47 60153
565,0.00202122283981809,60 60153
43,0.00202122283981809,11 10634
739,0.00202122283981809,75 60138
865,0.00202122283981809,BLUE 61218
642,0.00202122283981809,671 60075
723,0.00202122283981809,75 50407
184,0.00202122283981809,18 10631
546,0.00202122283981809,60 60123
357,0.00202122283981809,36 10815
828,0.00202122283981809,BLUE 11030
775,0.00202122283981809,78 60103
460,0.00202122283981809,47 60148
291,0.00202122283981809,24 20178
391,0.00202122283981809,44 10629
242,0.00202122283981809,21 10549
493,0.0017685699848408287,50 50079
358,0.0017685699848408287,36 10817
623,0.0017685699848408287,662 60077
135,0.0017685699848408287,15 10482
445,0.0017685699848408287,47 60103
21,0.0017685699848408287,11 10564
352,0.0017685699848408287,36 10426
25,0.0017685699848408287,11 10568
558,0.0017685699848408287,60 60146
292,0.0017685699848408287,24 20179
29,0.0017685699848408287,11 10572
27,0.0017685699848408287,11 10570
717,0.0017685699848408287,75 50401
713,0.0017685699848408287,74 62020
732,0.0017685699848408287,75 60107
446,0.0017685699848408287,47 60105
666,0.0015159171298635675,672 60074
672,0.0015159171298635675,672 60081
457,0.0015159171298635675,47 60144
186,0.0015159171298635675,18 10633
662,0.0015159171298635675,672 60057
680,0.0015159171298635675,672 60158
182,0.0015159171298635675,18 10629
467,0.0015159171298635675,47 60155
649,0.0015159171298635675,671 60105
367,0.0015159171298635675,36 60251
364,0.0015159171298635675,36 60103
641,0.0015159171298635675,671 60073
670,0.0015159171298635675,672 60078
53,0.0015159171298635675,11 30099
782,0.0015159171298635675,78 60114
347,0.0015159171298635675,36 10205
573,0.0015159171298635675,60 60246
429,0.0015159171298635675,47 40195
45,0.0015159171298635675,11 10637
817,0.0015159171298635675,BLUE 10615
32,0.0015159171298635675,11 10575
31,0.0015159171298635675,11 10574
436,0.0015159171298635675,47 40336
11,0.0015159171298635675,11 10551
665,0.0012632642748863063,672 60064
452,0.0012632642748863063,47 60112
624,0.0012632642748863063,662 60078
458,0.0012632642748863063,47 60146
52,0.0012632642748863063,11 30098
557,0.0012632642748863063,60 60144
3,0.0012632642748863063,11 10542
47,0.0012632642748863063,11 10714
200,0.0012632642748863063,18 30089
668,0.0012632642748863063,672 60076
463,0.0012632642748863063,47 60151
371,0.0012632642748863063,36 61254
537,0.0012632642748863063,60 60097
547,0.0012632642748863063,60 60125
667,0.0012632642748863063,672 60075
36,0.0012632642748863063,11 10579
544,0.0012632642748863063,60 60120
563,0.0012632642748863063,60 60151
674,0.0012632642748863063,672 60083
542,0.0012632642748863063,60 60118
664,0.0012632642748863063,672 60063
560,0.0012632642748863063,60 60148
471,0.0012632642748863063,47 60239
475,0.0012632642748863063,47 60246
577,0.0012632642748863063,60 60674
618,0.0012632642748863063,662 60051
392,0.0012632642748863063,44 10630
440,0.0012632642748863063,47 40470
804,0.0012632642748863063,90 40308
816,0.0012632642748863063,BLUE 10612
580,0.0012632642748863063,60 61114
203,0.0012632642748863063,18 30094
835,0.0012632642748863063,BLUE 60069
480,0.0012632642748863063,49 10710
343,0.001010611419909045,36 10102
472,0.001010611419909045,47 60242
628,0.001010611419909045,662 60084
571,0.001010611419909045,60 60243
208,0.001010611419909045,18 30416
617,0.001010611419909045,662 60050
262,0.001010611419909045,22 10545
615,0.001010611419909045,662 60046
232,0.001010611419909045,19 10770
506,0.001010611419909045,54 50588
512,0.001010611419909045,55 10159
612,0.001010611419909045,662 60041
341,0.001010611419909045,36 10094
473,0.001010611419909045,47 60243
484,0.001010611419909045,49 50157
231,0.001010611419909045,19 10769
541,0.001010611419909045,60 60117
474,0.001010611419909045,47 60244
607,0.001010611419909045,66 60523
569,0.001010611419909045,60 60239
293,0.001010611419909045,24 20181
221,0.001010611419909045,19 10490
477,0.001010611419909045,47 60718
579,0.001010611419909045,60 61113
555,0.001010611419909045,60 60138
346,0.001010611419909045,36 10197
504,0.001010611419909045,54 50586
447,0.001010611419909045,47 60107
141,0.001010611419909045,15 10534
451,0.001010611419909045,47 60111
40,0.001010611419909045,11 10583
712,0.001010611419909045,74 61254
46,0.001010611419909045,11 10712
448,0.001010611419909045,47 60108
721,0.001010611419909045,75 50405
148,0.001010611419909045,15 11039
742,0.001010611419909045,75 60721
37,0.001010611419909045,11 10580
62,0.001010611419909045,11 40443
749,0.001010611419909045,77 10372
846,0.001010611419909045,BLUE 60124
435,0.001010611419909045,47 40322
777,0.001010611419909045,78 60107
784,0.001010611419909045,78 60141
437,0.001010611419909045,47 40337
691,0.001010611419909045,672 61253
439,0.001010611419909045,47 40448
201,0.001010611419909045,18 30091
34,0.001010611419909045,11 10577
26,0.001010611419909045,11 10569
24,0.001010611419909045,11 10567
673,0.001010611419909045,672 60082
4,0.001010611419909045,11 10543
35,0.0007579585649317837,11 10578
86,0.0007579585649317837,14 10524
10,0.0007579585649317837,11 10550
296,0.0007579585649317837,24 20184
338,0.0007579585649317837,35 30500
572,0.0007579585649317837,60 60244
416,0.0007579585649317837,47 10641
78,0.0007579585649317837,14 10512
838,0.0007579585649317837,BLUE 60099
287,0.0007579585649317837,24 20174
583,0.0007579585649317837,60 61117
821,0.0007579585649317837,BLUE 10625
68,0.0007579585649317837,14 10498
584,0.0007579585649317837,60 61118
801,0.0007579585649317837,90 40272
107,0.0007579585649317837,14 50551
798,0.0007579585649317837,78 61253
351,0.0007579585649317837,36 10422
2,0.0007579585649317837,11 10541
848,0.0007579585649317837,BLUE 60736
339,0.0007579585649317837,36 10087
66,0.0007579585649317837,14 10297
39,0.0007579585649317837,11 10582
549,0.0007579585649317837,60 60127
28,0.0007579585649317837,11 10571
41,0.0007579585649317837,11 10628
540,0.0007579585649317837,60 60116
539,0.0007579585649317837,60 60115
48,0.0007579585649317837,11 10715
50,0.0007579585649317837,11 10800
308,0.0007579585649317837,28 10413
559,0.0007579585649317837,60 60147
353,0.0007579585649317837,36 10429
306,0.0007579585649317837,28 10406
15,0.0007579585649317837,11 10557
55,0.0007579585649317837,11 40370
561,0.0007579585649317837,60 60149
14,0.0007579585649317837,11 10556
562,0.0007579585649317837,60 60150
302,0.0007579585649317837,24 20198
13,0.0007579585649317837,11 10555
61,0.0007579585649317837,11 40437
205,0.0007579585649317837,18 30097
781,0.0007579585649317837,78 60113
785,0.0007579585649317837,78 60194
181,0.0007579585649317837,18 10628
640,0.0007579585649317837,671 60072
204,0.0007579585649317837,18 30095
239,0.0007579585649317837,21 10545
726,0.0007579585649317837,75 50633
164,0.0007579585649317837,17 10754
711,0.0007579585649317837,74 61120
693,0.0007579585649317837,672 62000
227,0.0007579585649317837,19 10641
651,0.0007579585649317837,671 60680
462,0.0007579585649317837,47 60150
222,0.0007579585649317837,19 10491
635,0.0007579585649317837,662 60672
689,0.0007579585649317837,672 61249
659,0.0007579585649317837,672 60050
660,0.0007579585649317837,672 60051
185,0.0007579585649317837,18 10632
216,0.0007579585649317837,19 10411
454,0.0007579585649317837,47 60114
681,0.0007579585649317837,672 60160
675,0.0007579585649317837,672 60085
211,0.0007579585649317837,19 10159
199,0.0007579585649317837,18 30087
140,0.0007579585649317837,15 10488
729,0.0007579585649317837,75 50824
469,0.0007579585649317837,47 60237
620,0.0007579585649317837,662 60074
780,0.0007579585649317837,78 60112
778,0.0007579585649317837,78 60108
268,0.0007579585649317837,24 10549
267,0.0007579585649317837,24 10548
441,0.0007579585649317837,47 40756
123,0.0007579585649317837,15 10135
616,0.0007579585649317837,662 60048
390,0.0007579585649317837,44 10368
442,0.0007579585649317837,47 40768
754,0.0007579585649317837,77 20006
136,0.0007579585649317837,15 10483
619,0.0007579585649317837,662 60052
168,0.0007579585649317837,17 10759
627,0.0007579585649317837,662 60081
132,0.0007579585649317837,15 10473
387,0.0007579585649317837,44 10357
257,0.0007579585649317837,21 20288
622,0.0007579585649317837,662 60076
444,0.0005053057099545225,47 40790
468,0.0005053057099545225,47 60156
456,0.0005053057099545225,47 60139
492,0.0005053057099545225,50 50078
412,0.0005053057099545225,47 10632
450,0.0005053057099545225,47 60110
461,0.0005053057099545225,47 60149
497,0.0005053057099545225,50 50083
466,0.0005053057099545225,47 60154
433,0.0005053057099545225,47 40287
482,0.0005053057099545225,49 10803
483,0.0005053057099545225,49 10804
421,0.0005053057099545225,47 30100
1,0.0005053057099545225,11 10162
0,0.0005053057099545225,11 10131
505,0.0005053057099545225,54 50587
705,0.0005053057099545225,74 60673
748,0.0005053057099545225,77 10370
747,0.0005053057099545225,77 10369
734,0.0005053057099545225,75 60109
728,0.0005053057099545225,75 50816
715,0.0005053057099545225,75 50312
709,0.0005053057099545225,74 61116
690,0.0005053057099545225,672 61251
661,0.0005053057099545225,672 60056
685,0.0005053057099545225,672 60682
684,0.0005053057099545225,672 60672
683,0.0005053057099545225,672 60454
682,0.0005053057099545225,672 60425
676,0.0005053057099545225,672 60090
408,0.0005053057099545225,47 10355
751,0.0005053057099545225,77 10428
763,0.0005053057099545225,77 20149
764,0.0005053057099545225,77 20609
768,0.0005053057099545225,77 30811
769,0.0005053057099545225,77 30812
770,0.0005053057099545225,77 30815
783,0.0005053057099545225,78 60139
788,0.0005053057099545225,78 60205
791,0.0005053057099545225,78 60211
803,0.0005053057099545225,90 40281
805,0.0005053057099545225,90 40342
819,0.0005053057099545225,BLUE 10618
834,0.0005053057099545225,BLUE 60067
837,0.0005053057099545225,BLUE 60095
841,0.0005053057099545225,BLUE 60107
844,0.0005053057099545225,BLUE 60118
845,0.0005053057099545225,BLUE 60122
663,0.0005053057099545225,672 60060
656,0.0005053057099545225,671 61023
510,0.0005053057099545225,54 50686
568,0.0005053057099545225,60 60156
598,0.0005053057099545225,66 10782
592,0.0005053057099545225,66 10070
585,0.0005053057099545225,60 61119
581,0.0005053057099545225,60 61115
574,0.0005053057099545225,60 60248
570,0.0005053057099545225,60 60242
553,0.0005053057099545225,60 60131
654,0.0005053057099545225,671 61021
552,0.0005053057099545225,60 60130
550,0.0005053057099545225,60 60128
548,0.0005053057099545225,60 60126
532,0.0005053057099545225,60 10078
523,0.0005053057099545225,55 50271
516,0.0005053057099545225,55 50262
602,0.0005053057099545225,66 60290
608,0.0005053057099545225,66 60524
610,0.0005053057099545225,662 60036
611,0.0005053057099545225,662 60038
613,0.0005053057099545225,662 60043
614,0.0005053057099545225,662 60044
625,0.0005053057099545225,662 60079
630,0.0005053057099545225,662 60086
632,0.0005053057099545225,662 60105
639,0.0005053057099545225,671 60071
643,0.0005053057099545225,671 60076
644,0.0005053057099545225,671 60078
645,0.0005053057099545225,671 60080
646,0.0005053057099545225,671 60082
647,0.0005053057099545225,671 60083
648,0.0005053057099545225,671 60085
650,0.0005053057099545225,671 60672
411,0.0005053057099545225,47 10630
434,0.0005053057099545225,47 40314
191,0.0005053057099545225,18 30054
286,0.0005053057099545225,24 20166
197,0.0005053057099545225,18 30083
310,0.0005053057099545225,28 10422
295,0.0005053057099545225,24 20183
194,0.0005053057099545225,18 30074
251,0.0005053057099545225,21 20206
193,0.0005053057099545225,18 30073
307,0.0005053057099545225,28 10407
83,0.0005053057099545225,14 10519
356,0.0005053057099545225,36 10798
85,0.0005053057099545225,14 10523
272,0.0005053057099545225,24 10577
381,0.0005053057099545225,38 30178
255,0.0005053057099545225,21 20285
90,0.0005053057099545225,14 10535
360,0.0005053057099545225,36 30467
153,0.0005053057099545225,16 10631
376,0.0005053057099545225,38 10759
297,0.0005053057099545225,24 20185
260,0.0005053057099545225,21 20418
333,0.0005053057099545225,33 30496
263,0.0005053057099545225,22 10546
104,0.0005053057099545225,14 50298
103,0.0005053057099545225,14 50275
162,0.0005053057099545225,17 10646
183,0.0005053057099545225,18 10630
368,0.0005053057099545225,36 60253
299,0.0005053057099545225,24 20191
363,0.0005053057099545225,36 30841
198,0.0005053057099545225,18 30085
202,0.0005053057099545225,18 30092
311,0.0005053057099545225,28 10489
